"issue.name","issue.number","issue.state","issue.closed_at"
"updated model to take any size and improve performance.  ","139","open",""
"as a developer I need to make the ai models accept any size image as input","138","open",""
"code refactor and comments on functions used in backend ","137","open",""
"#85 dashboard template #107 Modules page ","136","open",""
"As a developer, I need to make system test for the modules page","135","open",""
"As a developer, I need to make a powerpoint for the Release 1 Presentation","134","open",""
"As a user, I want to use my camera input to quiz me on if I am doing the hand signals properly","133","open",""
"As a user, I want to be able to take lessons on sign language","132","open",""
"Registration system tests - #113","131","closed","2020-11-05 02:10:21"
"As a developer, I need to make sure error messages disappear when you close and repopen the register modal","130","open",""
"hardcoded tensor type so that data type issues from using the default…","129","closed","2020-11-04 00:34:21"
"As a developer, I need to fix the code that feeds data into the model to eliminate potential tensor type conflicts","128","closed","2020-11-04 00:34:40"
"Frontend register apicall","127","closed","2020-11-04 00:05:13"
"As a developer, I need to fix that error message shows up for login errors even on successful logins","126","closed","2020-11-04 00:05:13"
"Backend local database set up with full tables","125","closed","2020-11-01 18:50:07"
"UI fixes from feedback - #119","124","closed","2020-10-29 23:43:54"
"refactor last sprint's sonarQube's errors - #116","123","closed","2020-10-31 19:56:43"
"As a developer, I need to make a video to go through the code of the hardest issue tackled so far","122","open",""
"As a developer, we need to make a video with voiceover going over the features we have implemented","121","open",""
"As a developer, I need to setup the database to run locally","120","closed","2020-11-01 18:50:07"
"As a developer, I need to make changes to the ui based on the changes being made to the ui protoypes","119","closed","2020-10-31 18:53:47"
"As a developer, I need to make changes to the ui prototypes based on stakeholder feedback","118","closed","2020-10-29 01:49:32"
"As a backend developer, I need to use the SonarQube report from sprint 2 to get rid of bugs/code smells in the backend","117","open",""
"As a front-end developer, I need to use the SonarQube report to fix bugs/code smells from sprint 2","116","closed","2020-10-31 19:56:51"
"login system tests - #112","115","closed","2020-10-28 18:03:16"
"Ai/100 integrate alphabet model","114","closed","2020-10-29 00:26:32"
"Make register system test","113","closed","2020-11-05 02:36:32"
"Make login system test","112","closed","2020-10-28 18:03:27"
"As a developer, we need system tests for login/register","111","closed","2020-11-05 02:10:21"
"continue as guest ux/ui + test - #99","110","closed","2020-10-24 18:31:24"
"Change reqs/105 change login credentials","109","closed","2020-10-24 18:01:19"
"As a developer, I need to make an endpoint that provides a list of all available modules","108","open",""
"As a developer, I need to make the ""Modules"" page on the dashboard","107","open",""
"As a user, I want to see all available modules on the dashboard","106","open",""
"As a developer, we need to change login to username password","105","closed","2020-10-24 18:22:00"
"As a developer, I need to implement SonarQube into the Azure Pipeline","104","closed","2020-10-29 20:37:08"
"As a developer, I need to make a backend component diagram","103","closed","2020-10-28 18:17:02"
"As a developer, we need to make the acceptance tests for release 1","102","closed","2020-10-31 18:39:46"
"As a developer, I need to make the documentation for the AI section","101","open",""
"As a developer, I need to make an interface so that backend can access the model","100","closed","2020-10-29 00:31:07"
"As a developer, I need to allow users to continue as guest from the homepage","99","closed","2020-10-24 18:36:02"
"As a developer, I need to make a code quality report","98","open",""
"As a developer, I need to make the release 1 document","97","open",""
"Feature/77 login","96","closed","2020-10-19 02:53:06"
"Backend/endpoints","95","closed","2020-10-18 22:48:51"
"As a developer, I need to implement the image processing for the AI model","94","open",""
"#91 switched the register form first name, last name fields to Username","93","closed","2020-10-18 17:46:20"
"As a developer, I need to make stored procedures to save and retrieve the registration information of a user.","92","closed","2020-10-18 21:32:00"
"As a developer, I need to switch the register info from first name, last name to Username","91","closed","2020-10-18 18:33:27"
"Setup/66 cypress","90","closed","2020-10-18 00:53:15"
"Dbconnection","89","closed","2020-10-15 21:57:05"
"#75 #76 Ui/76 75 Login Signup","88","closed","2020-10-15 02:56:14"
"Ui/73 homepage","87","closed","2020-10-11 03:57:25"
"As a developer, I need to make a powerpoint presentation for sprint 2","86","closed","2020-10-18 01:15:08"
"As a developer, I need to create the dashboard template","85","open",""
"As a developer, I need to research how to preprocess the image before it reaches the AI model","84","closed","2020-10-18 20:15:00"
"As a developer, I need to train the model using Google Collab","83","closed","2020-10-14 18:08:25"
"As a developer, I need to Setup azure for unit tests to run automatically","82","closed","2020-10-17 23:16:36"
"As a developer, we need a login endpoint","81","closed","2020-10-18 22:51:02"
"As a developer, we need a register endpoint","80","closed","2020-10-18 22:50:58"
"As a developer, we need to connect the backend to the DB","79","closed","2020-10-15 21:57:21"
"As a developer, I need to send register request and receive response from backend","78","closed","2020-11-04 00:34:34"
"As a developer, I need to send login request and receive response from backend","77","closed","2020-10-19 02:53:07"
"As a developer, I need to make the login form","76","closed","2020-10-15 02:56:14"
"As a developer, I need to make the sign up form ","75","closed","2020-10-15 02:56:13"
"As a developer, I need to improve the UI prototypes","74","closed","2020-10-14 18:07:50"
"As a developer, I need to make the home page","73","closed","2020-10-11 18:11:38"
"As a developer, I need to make code quality/security report for sprint 2","72","closed","2020-10-18 19:17:31"
"Test/backend pytest","71","closed","2020-09-28 00:20:55"
"Setup/65 jest","70","closed","2020-09-26 02:38:22"
"Setup/61 redux","69","closed","2020-09-24 05:39:36"
"As a developer, I need to make a PowerPoint presentation for the TA meeting","68","closed","2020-10-07 17:51:32"
"Issue44 setup docker","67","closed","2020-09-22 16:12:37"
"As a developer, I need to setup Cypress","66","closed","2020-10-18 00:53:15"
"As a developer, I need to setup Jest","65","closed","2020-10-07 17:52:07"
"As a developer, I need to set up Pytest","64","closed","2020-09-28 00:20:54"
"As a developer, I need to make personas for UI development","63","closed","2020-10-07 17:51:53"
"Set up AI repo","62","closed","2020-09-16 18:27:06"
"As a developer, I need to implement Redux","61","closed","2020-09-24 05:39:35"
"Set up Django and React starting template","60","closed","2020-09-15 22:40:52"
"As a developer, I need to setup SonarQube","59","closed","2020-09-16 18:27:05"
"As a developer, I need to setup the database","58","closed","2020-09-27 18:42:57"
"As a developer, I need to setup cloud service to train the model","57","closed","2020-10-10 17:41:46"
"As a developer, I need to collect data to train an AI model for letters A-Z","56","closed","2020-09-16 18:27:04"
"As a developer, I need to research how to make a model","55","closed","2020-09-24 13:36:49"
"AI","54","open",""
"As a developer, I need to make database model diagrams","53","closed","2020-09-07 18:45:17"
"As a developer, I need to make a Code Quality and Security Report","52","closed","2020-10-07 17:51:59"
"As a developer, I need to make software architecture diagrams","51","closed","2020-10-07 17:52:11"
"As a developer, I need to make UI prototypes","50","closed","2020-09-24 13:36:50"
"Documentation","49","open",""
"As a developer, I need to Setup CI/CD ","48","closed","2020-09-26 18:38:56"
"Forums","47","open",""
"Account Badges","46","open",""
"Leaderboards","45","open",""
"As a developer, we need to setup docker","44","closed","2020-09-22 16:23:01"
"As a developer, we need to deploy this app","43","open",""
"As a developer, I need to set up a react/django template as a starting point","42","closed","2020-09-15 22:40:52"
"As a user, I want be able to navigate to each section of the site easily with a Navbar","41","closed","2020-10-21 17:59:15"
"General","40","open",""
"As a user, I want to see links to helpful resources","39","open",""
"As a user, I want to be able to search for the word I’m looking for in the ASL dictionary","38","closed","2020-09-05 19:29:46"
"As a user, I want to have access to an ASL dictionary","37","open",""
"Resources","36","open",""
"As a user, I want to see recent activity on my dashboard","35","open",""
"As a user, I want a way to navigate to the right page on the dashboard","34","closed","2020-09-05 19:23:00"
"As a user, I want a quick way on the dashboard to pick up where I left off on the","33","open",""
" As a user, I want to to see my progress on the different modules on the dashboard","32","open",""
"Dashboard","31","open",""
"As a user, I want instant feedback in the games","30","closed","2020-09-05 19:17:37"
"As a user, I want to see my score at the end of the game","29","closed","2020-09-05 19:16:42"
"As a user, I want to fill in a bingo card with my sign language knowledge","28","open",""
"As a user, I want to play flash card speed matching game","27","open",""
"Games","26","open",""
"As a user, if I don’t have a webcam, I will be sent to alternative quizzes that don’t need a webcam","25","open",""
"As a user, I want to see a playback of my hand signal","24","open",""
"As a user, I know when I am giving input","23","open",""
"As a user, I am able to re record my hand signals","22","closed","2020-09-05 19:04:57"
"As a user, I am able to get feedback for my video input","21","open",""
"As a user, I am able to record sign language on the website","20","open",""
"Video Processing","19","open",""
"As a user, I want my progress in a lesson to be saved","18","open",""
"As a user, I want to receive feedback from my quizzes.","17","open",""
"As a user, I want to be quizzed at the end of every lessons","16","open",""
"As a user, I want to see difficulty levels","15","open",""
"Lessons","14","open",""
"As a developer, I need to make templates for individual lessons","13","open",""
"As a user, I want to be able to access all available lessons","12","open",""
"As a user, I want to see available lessons in modules","11","open",""
"As a user, I want to be able to see the progress of my modules","10","open",""
"As a user, I can login as a guest","9","closed","2020-10-19 02:53:29"
"As a user, I want to be able to see all available modules","8","open",""
"Interactive Sign language Lessons","7","open",""
"As a user, I Want to be able to login with my Google account","6","open",""
"As a user, I want to able to change and store preferences ","5","open",""
"As a user, I want to have friends","4","open",""
"As a user I can login with my account","3","closed","2020-10-19 02:53:25"
"As a user I can register for an account","2","closed","2020-11-04 00:34:38"
"User Accounts","1","open",""
